parentid,objectid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
,achuenamoy_01,Achuen Amoy (Grace Eaton),,,"Achuen Amoy ""Grace"" Eaton in her teens",Achuen Amoy,London,51.5286416,-0.1015987,https://archive.org/details/asiaticinenglan00hughgoog/page/n202/mode/2up,,Image;StillImage,image/jpg,eng,,,image,/objects/achuenamoy1.jpg,/objects/small/achuenamoy1_sm.jpg,/objects/thumbs/achuenamoy1_th.jpg,,
,achuenamoy_02,Achuen Amoy (Grace Eaton),,,"Achuen Amoy ""Grace"" Eaton as an adult",Achuen Amoy,Montreal,45.4879275,-73.5835805,,,Image;StillImage,image/jpg,eng,Collection of Elizabeth Rooney,,image,/objects/achuenamoy2.jpg,/objects/small/achuenamoy2_sm.jpg,/objects/thumbs/achuenamoy2_th.jpg,,
,achuenamoy_03,Achuen Amoy (Grace Eaton),,,"Achuen Amoy ""Grace"" Eaton as an elder adult",Achuen Amoy,Montreal,45.4879275,-73.5835805,,,Image;StillImage,image/jpg,eng,Collection of Frank Rooney,,image,/objects/achuenamoy3.jpg,/objects/small/achuenamoy3_sm.jpg,/objects/thumbs/achuenamoy3_th.jpg,,
,achuenamoy_04,Chinese Artistes’ Programme,,1853-04,A program of events,Achuen Amoy,Montreal,45.5089192,-73.5569128,,,Image;StillImage,application/pdf,eng,,,pdf,/objects/achuenamoy4.pdf,/objects/small/achuenamoy4_sm.jpg,/objects/thumbs/achuenamoy4_th.jpg,,
,achuenamoy_05,City Hall. The Greatest Novelty in the World! Unrivaled Success of the Chinese Artistes!,,1853,An advertisement,Achuen Amoy,Worcester,42.2752984,-71.8777779,Stanford Libraries,,Image;StillImage,application/pdf,eng,,,pdf,/objects/achuenamoy5.pdf,/objects/small/achuenamoy5_sm.jpg,/objects/thumbs/achuenamoy5_th.jpg,,"CITY HALL. The Greatest Novelty in the World! Unrivalled Success of the CHINESE ARTISTES! FOR TWO NIGHTS ONLY. MONDAY AND TUESDAY. April 25th and 26th. The great Company of Celestial Artistes, whose wonderful performances have created the liveliest sensation in the principal cities of the United States, will give three more of their NATIONAL ENTERTAINMENTS as above, when they will exhibit a variety of the most pleasing, interesting and ASTONISHING EXPLOITS, ever witnessed in this or any other portion of the WORLD! In addition to the great variety of Tricks of Jugglery, Necromancy, Legerdemain, Magic, Dexterity &c. will be given the wonderful and startling IMPALEMENT! which for daring, dexterity and skill exceeds anything ever attempted before a public assembly. In the course of the evening, the Orientals will give a specimen of the CHINESE MUSIC. Admission 25 cents—without distinction of age. DOORS OPEN AT 7 O’CLOCK; PERFORMANCE COMMENCES AT 8 O’CLOCK. Knowles, Anthony & Co. Printers."
,achuenamoy_06,Theatre Royal: Wonders Will Never Cease (Sept 16),,1853-09-16,"A newspaper advertisement for the Chinese theatre troupe to which Achuen Amoy ""Grace"" Eaton belonged.",Achuen Amoy,Montreal,45.5090083,-73.5563116,Montreal Herald,,Image;StillImage,application/pdf,eng,,,pdf,/objects/achuenamoy6.pdf,/objects/small/achuenamoy6_sm.jpg,/objects/thumbs/achuenamoy6_th.jpg,,
,achuenamoy_08,Hippodrome knife throwing Les Vrais Chinois,,1853,poster,Achuen Amoy,Paris,48.8588548,2.347035,Bibliotheque Musee de L”opera de Paris 1854 Les Vrais Chinois. Poster collection. Archive Affiches—Les Vrais Chinois,,Image;StillImage,image/png,fre,BnF 1854 (La Chine a Lyon. Jonglers chinois. Flyer. Archive YF-209,,image,/objects/achuenamoy8.png,/objects/small/achuenamoy8_sm.jpg,/objects/thumbs/achuenamoy8_th.jpg,,
,achuenamoy_09,The Chinese who will be observed,,1853-09-08,An advertisement,Achuen Amoy,Montreal,45.5090083,-73.5563116,Montreal Gazette,,Image;StillImage,image/jpg,eng,,,image,/objects/achuenamoy9.jpg,/objects/small/achuenamoy9_sm.jpg,/objects/thumbs/achuenamoy9_th.jpg,,
,achuenamoy_10,Theatre Royal: Wonders Will Never Cease (Sept 12),,1853-09-13,An advertisement,Achuen Amoy,Montreal,45.5090083,-73.5563116,Montreal Gazette,,Image;StillImage,image/jpg,eng,,,image,/objects/achuenamoy10.jpg,/objects/small/achuenamoy10_sm.jpg,/objects/thumbs/achuenamoy10_th.jpg,,
,achuenamoy_11,Theatre Royal: The Chinese Have Come Again!,,1853-09-28,An advertisement for the acrobats last show in Montreal,Achuen Amoy,Montreal,45.5090083,-73.5563116,Montreal Gazette ,,Image;StillImage,image/jpg,eng,,,image,/objects/achuenamoy11.jpg,/objects/small/achuenamoy11_sm.jpg,/objects/thumbs/achuenamoy11_th.jpg,,
,achuenamoy_12,Positively Last Night: The Chinese Have Come! ,,1853-09-10,An advertisement,Achuen Amoy,Montreal,45.5090083,-73.5563116,Montreal Gazette,,Image;StillImage,image/jpg,eng,,,image,/objects/achuenamoy12.jpg,/objects/small/achuenamoy12_sm.jpg,/objects/thumbs/achuenamoy12_th.jpg,,
,achuenamoy_13,Edward and Grace Eaton,,1910s,A photograph of Achuen Amoy (Grace Eaton) and her husband Edward Eaton. Parents of Edith Eaton (Sui Sin Far) and Winnifred Eaton (Onoto Watanna).,Achuen Amoy,Montreal,45.4879275,-73.5835805,Collection of Frank Rooney,,Image;StillImage,image/jpg,eng,Collection of Frank Rooney,,image,/objects/achuenamoy13.jpg,/objects/small/achuenamoy13_sm.jpg,/objects/thumbs/achuenamoy13_th.jpg,,
,achuenamoy_14,Jade---A Chinese Missionary Romance (Chapters IV-X),,1906-07,"A fragment of Grace Eaton's newly recovered semi-autobiographical novella ""Jade: A Chinese Missionary Romance"" serialized in the Montreal Weekly Witness in July 1906 and published while she was living at 42 Rue du Souvenir. Consists of the remainder of Chapter IV through Chapter X (the conclusion). Recovered by Sydney Lines (PhD Candidate, UBC).",Achuen Amoy,Montreal,45.4879275,-73.5835805,Bibliothèque et Archives nationales du Québec,,Image;StillImage,application/pdf,eng,,,pdf,/objects/achuenamoy14.pdf,/objects/small/achuenamoy14_sm.jpg,/objects/thumbs/achuenamoy14_th.jpg,,
,chinatown_01,Chinese Residents in Montreal,,1906-07-10,article,Chinatown,Montreal,45.5069666,-73.5609405,Montreal Weekly Witness,,Image;StillImage,application/pdf,eng,,,pdf,/objects/chinatown1.pdf,/objects/small/chinatown1_sm.jpg,/objects/thumbs/chinatown1_th.jpg,,
,chinatown_02,Will Montreal Have a Chinatown,,1895-12-14,article,Chinatown,Montreal,45.5053712,-73.5646386,Montreal Daily Star,,Image;StillImage,application/pdf,eng,,,pdf,/objects/chinatown2.pdf,/objects/small/chinatown2_sm.jpg,/objects/thumbs/chinatown2_th.jpg,,
,chinatown_03,No Chinatown here,,1896-08-22,Article written by Rev. F.M. Dewey,Chinatown,Montreal,45.5018579,-73.5624915,Montreal Daily Witness,,Image;StillImage,application/pdf,eng,,,pdf,/objects/chinatown3.pdf,/objects/small/chinatown3_sm.jpg,/objects/thumbs/chinatown3_th.jpg,,
,chinatown_04,"Insurance Plan of City of Montreal, Plate 5.",,1890,"An insurance plan map showing Rue De La Gauchetière, the heart of many early Chinatown businesses and residences.",Chinatown,Montreal,45.5026511,-73.563864,Bibliothèque et Archives nationales du Québec,,Image;StillImage,image/jpg,eng,,,image,/objects/chinatown4.jpg,/objects/small/chinatown4_sm.jpg,/objects/thumbs/chinatown4_th.jpg,,
,editheaton_01,Edith Eaton,,1900,"George H. Braas Photographer, gift of Mr. Charles Lummis",Sui Sin Far,Seattle,47.6053836,-122.3458369,Autry Center,,Image;StillImage,image/jpg,eng,"Courtesy of the Braun Research Library Collection, Autry Museum, Los Angeles; P.36157 ",,image,/objects/editheaton1.jpg,/objects/small/editheaton1_sm.jpg,/objects/thumbs/editheaton1_th.jpg,,
,editheaton_02,Edith Eaton with book,,,photograph,Sui Sin Far,Montreal,45.5090083,-73.5563116,,,Image;StillImage,image/jpg,eng,,,image,/objects/editheaton2.jpg,/objects/small/editheaton2_sm.jpg,/objects/thumbs/editheaton2_th.jpg,,
,editheaton_03,Edith Eaton,,,photograph,Sui Sin Far,Montreal,45.5090083,-73.5563116,,,Image;StillImage,image/jpg,eng,,,image,/objects/editheaton3.jpg,/objects/small/editheaton3_sm.jpg,/objects/thumbs/editheaton3_th.jpg,,
,editheaton_04,Edith Eaton ,,1903,An oval portrait of Edith Eaton with inscription and signature. Coules Palace Studio.,Sui Sin Far,Los Angeles,34.020479,-118.4117325,Autry Center,,Image;StillImage,image/jpg,eng,"Courtesy of the Braun Research Library Collection, Autry Museum, Los Angeles; P.32232 ",,image,/objects/editheaton4.jpg,/objects/small/editheaton4_sm.jpg,/objects/thumbs/editheaton4_th.jpg,,
,editheaton_05,Edith Eaton Letter,,1900,Letter to Harold Rugg with signature,Sui Sin Far,Seattle,47.6053836,-122.3458369,Dartmouth College,,Image;StillImage,image/jpg,eng,,,image,/objects/editheaton5.pdf,/objects/small/editheaton5_sm.jpg,/objects/thumbs/editheaton5_th.jpg,,
,editheaton_06,Mrs. Spring Fragrance,,1912,book cover,Sui Sin Far,Boston,42.3142315,-71.135432,Martha Cutter,,Image;StillImage,image/jpg,eng,,,image,/objects/editheaton6.jpg,/objects/small/editheaton6_sm.jpg,/objects/thumbs/editheaton6_th.jpg,,
,editheaton_07,The Chinese Sacred Lily,,1892,newspaper illustration,Sui Sin Far,Montreal,,,,,Image;StillImage,image/jpg,eng,,,image,/objects/editheaton7.jpg,/objects/small/editheaton7_sm.jpg,/objects/thumbs/editheaton7_th.jpg,,
,editheaton_08,The Chinese Question,,1895-12-16,letter to editor,Sui Sin Far,Montreal,45.474932,-73.5980534,Montreal Daily Star,,Image;StillImage,image/jpg,eng,,,image,/objects/editheaton8.jpg,/objects/small/editheaton8_sm.jpg,/objects/thumbs/editheaton8_th.jpg,,
,editheaton_09,Chinese Defended,,1896-09-20,letter to editor,Sui Sin Far,Montreal,45.474932,-73.5980534,Montreal Daily Star,,Image;StillImage,application/pdf,eng,,,pdf,/objects/editheaton9.pdf,/objects/small/editheaton9_sm.jpg,/objects/thumbs/editheaton9_th.jpg,,
,editheaton_11,Edith Eaton,,1896-08-28,photograph,Sui Sin Far,Montreal,45.5090083,-73.5563116,McCord Museum,,Image;StillImage,image/jpg,eng,"Notman, Edith Eaton, August 28, 1896. Object number, McCord Stewart Museum.",,image,/objects/editheaton11.jpg,/objects/small/editheaton11_sm.jpg,/objects/thumbs/editheaton11_th.jpg,,
,editheaton_12,Edith Eaton ,,1891,Photograph by A.G. Walford,Sui Sin Far,Montreal,45.559063,-73.8770208,McCord Museum,,Image;StillImage,image/jpg,eng,"A. G. Walford, Edith Eaton, ~1891. Object number, McCord Stewart Museum.",,image,/objects/editheaton12.jpg,/objects/small/editheaton12_sm.jpg,/objects/thumbs/editheaton12_th.jpg,,
,editheaton_16,Half-Chinese Children,,1895-04-30,article,Sui Sin Far,Montreal,45.474932,-73.5980534,Montreal Daily Star,,Image;StillImage,application/pdf,eng,,,pdf,/objects/editheaton16.pdf,/objects/small/editheaton16_sm.jpg,/objects/thumbs/editheaton16_th.jpg,,
,editheaton_18,Our Local chinatown,,1894-07-19,article,Sui Sin Far,Montreal,45.474932,-73.5980534,Montreal Daily Witness,,Image;StillImage,application/pdf,eng,,,pdf,/objects/editheaton18.pdf,/objects/small/editheaton18_sm.jpg,/objects/thumbs/editheaton18_th.jpg,,
,editheaton_19,Plea for the Chinaman,,1896-09-21,article,Sui Sin Far,Montreal,45.474932,-73.5980534,Montreal Daily Star,,Image;StillImage,application/pdf,eng,,,pdf,/objects/editheaton19.pdf,/objects/small/editheaton19_sm.jpg,/objects/thumbs/editheaton19_th.jpg,,
,editheaton_20,Visit to Chinatown,,1896-04-19,article,Sui Sin Far,New York,40.6973704,-74.1448292,New York Recorder ,,Image;StillImage,application/pdf,eng,,,pdf,/objects/editheaton20.pdf,/objects/small/editheaton20_sm.jpg,/objects/thumbs/editheaton20_th.jpg,,
